[ResourceMetadata]
"ResourceId"			"split.scale-180"
"ResourceDimensions"		"scale-180"

[Files]
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\split.scale-180.pri"			"resources.pri"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\Wide310x150Logo.scale-180.png"			"Assets\Wide310x150Logo.scale-180.png"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\StoreLogo.scale-180.png"			"Assets\StoreLogo.scale-180.png"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\Square70x70Logo.scale-180.png"			"Assets\Square70x70Logo.scale-180.png"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\Square310x310Logo.scale-180.png"			"Assets\Square310x310Logo.scale-180.png"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\SplashScreen.scale-180.png"			"Assets\SplashScreen.scale-180.png"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\SmallLogo.scale-180.png"			"Assets\SmallLogo.scale-180.png"
"C:\Users\Ini\Desktop\windows_store\TaxiFare\TaxiFare\obj\x86\Release\PackageLayout\Assets\Logo.scale-180.png"			"Assets\Logo.scale-180.png"
